ID	Name	Copies per Million (CPM)	Relative Abundance
PWY-6609	adenine and adenosine salvage III	15843.4	1.5843403786573507
PWY-7221	guanosine ribonucleotides de novo biosynthesis	15354	1.535400366960688
TRNA-CHARGING-PWY	tRNA charging	13852.3	1.3852303310700491
PWY-6386	UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	13384.9	1.3384903198991864
PWY-6387	UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	13218.8	1.3218803159293957
PEPTIDOGLYCANSYN-PWY	peptidoglycan biosynthesis I (meso-diaminopimelate containing)	13160	1.316000314524075
PWY-5686	UMP biosynthesis I	12131.8	1.2131802899500892
PWY-7790	UMP biosynthesis II	12131.8	1.2131802899500892
PWY-7791	UMP biosynthesis III	12131.8	1.2131802899500892
PWY-6385	peptidoglycan biosynthesis III (mycobacteria)	11670	1.1670002789130667
PWY-1042	glycolysis IV	11305.3	1.1305302701967346
PWY-6123	inosine-5'-phosphate biosynthesis I	11241	1.1241002686599644
PWY-7953	UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	11073.3	1.1073302646519334
PWY-6124	inosine-5'-phosphate biosynthesis II	10956.1	1.0956102618508525
PWY-3841	folate transformations II (plants)	10929.6	1.0929602612175027
PWY-7229	superpathway of adenosine nucleotides de novo biosynthesis I	10610.8	1.0610802535981807
PWY-6121	5-aminoimidazole ribonucleotide biosynthesis I	10023.3	1.0023302395569273
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	9953.8	0.9953802378958768
UDPNAGSYN-PWY	UDP-N-acetyl-D-glucosamine biosynthesis I	9847.47	0.9847472353545892
NONOXIPENT-PWY	pentose phosphate pathway (non-oxidative branch) I	9829.96	0.9829962349361001
PWY-6122	5-aminoimidazole ribonucleotide biosynthesis II	9707.74	0.9707742320150415
PWY-6277	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	9707.74	0.9707742320150415
VALSYN-PWY	L-valine biosynthesis	9657.27	0.9657272308088083
CALVIN-PWY	Calvin-Benson-Bassham cycle	9609.03	0.960903229655872
COA-PWY-1	superpathway of coenzyme A biosynthesis III (mammals)	9566.25	0.9566252286334297
PWY-6151	S-adenosyl-L-methionine salvage I	9512.77	0.9512772273552574
PWY-5941	glycogen degradation II	9460.44	0.9460442261045702
COA-PWY	coenzyme A biosynthesis I (prokaryotic)	9094.95	0.9094952173693571
PWY-7851	coenzyme A biosynthesis II (eukaryotic)	9094.95	0.9094952173693571
PWY-7238	sucrose biosynthesis II	9091.13	0.9091132172780588
ILEUSYN-PWY	L-isoleucine biosynthesis I (from threonine)	9071.89	0.9071892168182228
PWY-841	superpathway of purine nucleotides de novo biosynthesis I	9044.21	0.9044212161566706
P41-PWY	pyruvate fermentation to acetate and (S)-lactate I	8886.24	0.8886242123811868
PWY-5100	pyruvate fermentation to acetate and lactate II	8886.24	0.8886242123811868
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched chain amino acid biosynthesis	8832.35	0.8832352110932156
PENTOSE-P-PWY	pentose phosphate pathway	8764.44	0.8764442094701662
GLYCOGENSYNTH-PWY	glycogen biosynthesis I (from ADP-D-Glucose)	8722	0.8722002084558499
PWY-6126	superpathway of adenosine nucleotides de novo biosynthesis II	8643.96	0.8643962065906934
PWY-8178	pentose phosphate pathway (non-oxidative branch) II	8615.07	0.8615072059002223
