Enzyme ID	Name	Copies per Million (CPM)	Relative Abundance
2.7.1.69	2.7.1.208	22067.4	2.2067400070615695
2.7.7.7	DNA-directed DNA polymerase	19578.7	1.9578700062651853
1.6.5.5	NADPH:quinone reductase	19541	1.9541000062531213
3.6.4.12	DNA helicase	18402.8	1.840280005888897
2.7.13.3	Histidine kinase	13899.4	1.389940004447809
2.7.7.6	DNA-directed RNA polymerase	11290.6	1.1290600036129927
5.2.1.8	Peptidylprolyl isomerase	11203.2	1.1203200035850247
6.3.5.5	Carbamoyl-phosphate synthase (glutamine-hydrolyzing)	9032.99	0.9032990028905573
3.6.3.14	Transferred entry 7.1.2.2	8350.45	0.8350450026721447
6.1.1.20	Phenylalanine--tRNA ligase	7063.78	0.70637800226041
2.4.2.8	Hypoxanthine phosphoribosyltransferase	5845.69	0.5845690018706212
6.1.1.1	Tyrosine--tRNA ligase	5489.47	0.5489470017566308
2.4.2.9	Uracil phosphoribosyltransferase	5280.1	0.5280100016896324
1.1.1.42	Isocitrate dehydrogenase (NADP(+))	5273.13	0.5273130016874019
3.4.21.92	Endopeptidase Clp	4607.87	0.4607870014745187
3.1.26.5	Ribonuclease P	4581.27	0.45812700146600677
2.5.1.7	UDP-N-acetylglucosamine 1-carboxyvinyltransferase	4568.72	0.4568720014619907
2.7.1.23	NAD(+) kinase	4523.25	0.4523250014474403
6.1.1.14	Glycine--tRNA ligase	4477.31	0.44773100143273953
1.8.4.11	Peptide-methionine (S)-S-oxide reductase	4374.31	0.43743100139977953
2.7.6.1	Ribose-phosphate diphosphokinase	4362.7	0.4362700013960642
1.8.4.12	Peptide-methionine (R)-S-oxide reductase	4302.41	0.43024100137677146
2.7.1.40	Pyruvate kinase	4280.18	0.4280180013696579
5.99.1.3	Transferred entry 5.6.2.2	4261.57	0.42615700136370266
2.4.1.1	Glycogen phosphorylase	4233.85	0.4233850013548323
4.1.2.40	Tagatose-bisphosphate aldolase	4099.99	0.409999001311997
1.6.5.11	NADH dehydrogenase (quinone)	4072.85	0.40728500130331224
6.1.1.2	Tryptophan--tRNA ligase	4050.43	0.40504300129613785
